Decoded 47912 bytes to final_binary

Found 346 strings:
  0: /lib64/ld-linux-x86-64.so.2
180: _ZN2ay15obfuscated_dataILy23ELy16699080408112640325EcE7decryptEv
181: _ZN2ay15obfuscated_dataILy21ELy9940899277472117045EcED2Ev
182: _ZNSt11_Tuple_implILm1EJSt14default_deleteIN3obf22next_step_functor_baseEEEEC2Ev
183: _ZNK4flagMUlvE_clEv
184: _ZNSt10shared_ptrIN3obf13base_rvholderEED1Ev
185: _ZNKSt19__shared_ptr_accessIN3obf13base_rvholderELN9__gnu_cxx12_Lock_policyE2ELb0ELb0EEdeEv
186: _ZN2ay6cipherIcEEvPT_yy
187: _ZN3obf22next_step_functor_baseD0Ev
188: _ZNSt11_Tuple_implILm0EJPN3obf17bool_functor_baseESt14default_deleteIS1_EEE7_M_headERKS5_
189: DW.ref.__gxx_personality_v0
190: _ZSt3getILm0EJPN3obf17bool_functor_baseESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_
191: _ZN2ay15obfuscated_dataILy9ELy10887805974635079479EcEC1ERKNS_10obfuscatorILy9ELy10887805974635079479EcEE
192: _ZNSt11_Tuple_implILm0EJPN3obf22next_step_functor_baseESt14default_deleteIS1_EEE7_M_headERKS5_
193: _ZTVN10__cxxabiv117__class_type_infoE@CXXABI_1.3
194: _fini
195: __libc_start_main@GLIBC_2.34
196: _ZNSt15__uniq_ptr_implIN3obf17bool_functor_baseESt14default_deleteIS1_EE10_M_deleterEv
197: _ZNSt10_Head_baseILm0EPN3obf17bool_functor_baseELb0EE7_M_headERS3_
198: _ZSt12__get_helperILm0EPN3obf22next_step_functor_baseEJSt14default_deleteIS1_EEERKT0_RKSt11_Tuple_implIXT_EJS5_DpT1_EE
199: _ZNSt10unique_ptrIN3obf22next_step_functor_baseESt14default_deleteIS1_EEC2IS3_vEEv
200: _ZNSt10_Head_baseILm0EPN3obf17bool_functor_baseELb0EE7_M_headERKS3_
201: _ZNSt5tupleIJPN3obf22next_step_functor_baseESt14default_deleteIS1_EEEC2ILb1ELb1EEEv
202: _ZSt12__get_helperILm1ESt14default_deleteIN3obf17bool_functor_baseEEJEERT0_RSt11_Tuple_implIXT_EJS4_DpT1_EE
203: _ZNSt12__shared_ptrIN3obf13base_rvholderELN9__gnu_cxx12_Lock_policyE2EED1Ev
204: _ZN2ay15obfuscated_dataILy21ELy9940899277472117045EcEcvPcEv
205: _ZNSt11_Tuple_implILm1EJSt14default_deleteIN3obf17bool_functor_baseEEEE7_M_headERS4_
206: _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv
207: _ZSt23__is_constant_evaluatedv
208: _ZNSt15__uniq_ptr_dataIN3obf22next_step_functor_baseESt14default_deleteIS1_ELb1ELb1EECI2St15__uniq_ptr_implIS1_S3_EEv
209: _ZN2ay15obfuscated_dataILy23ELy16699080408112640325EcED2Ev
210: _ZNSt10unique_ptrIN3obf22next_step_functor_baseESt14default_deleteIS1_EED2Ev
211: _ZTVN3obf17bool_functor_baseE
212: _ZNSt10_Head_baseILm0EPN3obf22next_step_functor_baseELb0EEC2Ev
213: _ZSt12__get_helperILm1ESt14default_deleteIN3obf22next_step_functor_baseEEJEERT0_RSt11_Tuple_implIXT_EJS4_DpT1_EE
214: _ZN3obf22next_step_functor_baseD2Ev
215: _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4
216: _Znwm@GLIBCXX_3.4
217: _ZTSSt19__shared_ptr_accessIN3obf13base_rvholderELN9__gnu_cxx12_Lock_policyE2ELb0ELb0EE
218: _ZdlPvm@CXXABI_1.3.9
219: _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev
220: _ZNKSt10unique_ptrIN3obf22next_step_functor_baseESt14default_deleteIS1_EE3getEv
221: _ZNSt10_Head_baseILm1ESt14default_deleteIN3obf22next_step_functor_baseEELb1EEC2Ev
222: _ZN2ay15obfuscated_dataILy21ELy9940899277472117045EcEC2ERKNS_10obfuscatorILy21ELy9940899277472117045EcEE
223: _ZNSolsEPFRSoS_E@GLIBCXX_3.4
224: _ZNSt11_Tuple_implILm1EJSt14default_deleteIN3obf17bool_functor_baseEEEEC1Ev
225: _ZNSt15__uniq_ptr_dataIN3obf22next_step_functor_baseESt14default_deleteIS1_ELb1ELb1EECI1St15__uniq_ptr_implIS1_S3_EEv
226: _ZN3obf17bool_functor_baseC2Ev
227: flag
228: _ZNSt15__uniq_ptr_dataIN3obf17bool_functor_baseESt14default_deleteIS1_ELb1ELb1EECI2St15__uniq_ptr_implIS1_S3_EEv
229: _ZNSt15__uniq_ptr_implIN3obf17bool_functor_baseESt14default_deleteIS1_EEC1Ev
230: _ZSt3getILm0EJPN3obf22next_step_functor_baseESt14default_deleteIS1_EEERKNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERKS9_
231: _ZN3obf10if_wrapperD1Ev
232: _init
233: _ZN2ay15obfuscated_dataILy21ELy9940899277472117045EcE7decryptEv
234: __TMC_END__
235: _ZN2ay15obfuscated_dataILy19ELy9332581757003338579EcE7decryptEv
236: _ZN2ay15obfuscated_dataILy19ELy9332581757003338579EcED1Ev
237: _ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE19_M_release_last_useEv
238: _ZNK3obf13base_rvholdercvT_IiEEv
239: _ZNSt15__uniq_ptr_implIN3obf17bool_functor_baseESt14default_deleteIS1_EE5resetEPS1_
240: _ZNKSt14default_deleteIN3obf17bool_functor_baseEEclEPS1_
241: _ZN3obf22next_step_functor_baseD1Ev
242: _ZNSt10unique_ptrIN3obf17bool_functor_baseESt14default_deleteIS1_EEC1IS3_vEEv
243: _ZNSt10unique_ptrIN3obf17bool_functor_baseESt14default_deleteIS1_EED2Ev
244: _ZNSt10unique_ptrIN3obf17bool_functor_baseESt14default_deleteIS1_EEC2IS3_vEEv
245: _ZNKSt14default_deleteIN3obf22next_step_functor_baseEEclEPS1_
246: _ZN3obf22next_step_functor_baseC2Ev
247: _ZN2ay15obfuscated_dataILy21ELy9940899277472117045EcED1Ev
248: _ZNSt15__uniq_ptr_implIN3obf22next_step_functor_baseESt14default_deleteIS1_EEC2Ev
249: _ZSt3getILm0EJPN3obf17bool_functor_baseESt14default_deleteIS1_EEERKNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERKS9_
250: _ZN3obf17bool_functor_baseD0Ev
251: __libc_single_threaded@GLIBC_2.32
252: _ZSt4cout@GLIBCXX_3.4
253: _ZN2ay15obfuscated_dataILy19ELy9332581757003338579EcEC1ERKNS_10obfuscatorILy19ELy9332581757003338579EcEE
254: _ZTVN10__cxxabiv120__si_class_type_infoE@CXXABI_1.3
255: _ZSt4moveIRPN3obf17bool_functor_baseEEONSt16remove_referenceIT_E4typeEOS5_
256: _ZNSt10unique_ptrIN3obf22next_step_functor_baseESt14default_deleteIS1_EE5resetEPS1_
257: _ZNSt15__uniq_ptr_implIN3obf22next_step_functor_baseESt14default_deleteIS1_EE5resetEPS1_
258: _ZNKSt12__shared_ptrIN3obf13base_rvholderELN9__gnu_cxx12_Lock_policyE2EE3getEv
259: _ZNSt15__uniq_ptr_implIN3obf17bool_functor_baseESt14default_deleteIS1_EEC2Ev
260: _ZNSt15__uniq_ptr_implIN3obf17bool_functor_baseESt14default_deleteIS1_EE6_M_ptrEv
261: __data_start
262: _end
263: strcmp@GLIBC_2.2.5
264: _ZNK2ay10obfuscatorILy19ELy9332581757003338579EcE4dataEv
265: _ZNKSt10unique_ptrIN3obf17bool_functor_baseESt14default_deleteIS1_EEptEv
266: _ZSt12__get_helperILm0EPN3obf22next_step_functor_baseEJSt14default_deleteIS1_EEERT0_RSt11_Tuple_implIXT_EJS5_DpT1_EE
267: _ZTIN3obf22next_step_functor_baseE
268: __cxa_rethrow@CXXABI_1.3
269: _ZN2ay15obfuscated_dataILy19ELy9332581757003338579EcEC2ERKNS_10obfuscatorILy19ELy9332581757003338579EcEE
270: _ZNKSt15__uniq_ptr_implIN3obf17bool_functor_baseESt14default_deleteIS1_EE6_M_ptrEv
271: __bss_start
272: _ZNSt12__shared_ptrIN3obf13base_rvholderELN9__gnu_cxx12_Lock_policyE2EED2Ev
273: _ZSt3getILm1EJPN3obf17bool_functor_baseESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_
274: _ZNKSt15__uniq_ptr_implIN3obf22next_step_functor_baseESt14default_deleteIS1_EE6_M_ptrEv
275: _ZNKSt10unique_ptrIN3obf22next_step_functor_baseESt14default_deleteIS1_EEcvbEv
276: _ZNSt10unique_ptrIN3obf22next_step_functor_baseESt14default_deleteIS1_EE11get_deleterEv
277: _ZNSt10unique_ptrIN3obf17bool_functor_baseESt14default_deleteIS1_EED1Ev
278: _ZSt21ios_base_library_initv@GLIBCXX_3.4.32
279: _ZNSt10_Head_baseILm0EPN3obf22next_step_functor_baseELb0EEC1Ev
280: _ZN2ay15obfuscated_dataILy19ELy9332581757003338579EcED2Ev
281: _ZNSt11_Tuple_implILm0EJPN3obf22next_step_functor_baseESt14default_deleteIS1_EEE7_M_headERS5_
282: _Z11StripSpacesPc
283: _ZNSt10shared_ptrIN3obf13base_rvholderEED2Ev
284: _ZN2ay15obfuscated_dataILy23ELy16699080408112640325EcEcvPcEv
285: _ZNSt15__uniq_ptr_implIN3obf22next_step_functor_baseESt14default_deleteIS1_EEC1Ev
286: __cxa_end_catch@CXXABI_1.3
287: _ZNK2ay10obfuscatorILy23ELy16699080408112640325EcE4dataEv
288: _ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED1Ev
289: __gxx_personality_v0@CXXABI_1.3
290: _ZTSN3obf17bool_functor_baseE
291: _ZN3obf17bool_functor_baseD2Ev
292: _ZNSt5tupleIJPN3obf17bool_functor_baseESt14default_deleteIS1_EEEC2ILb1ELb1EEEv
293: _ZNSt10_Head_baseILm0EPN3obf22next_step_functor_baseELb0EE7_M_headERS3_
294: __cxa_thread_atexit@CXXABI_1.3.7
295: _ITM_deregisterTMCloneTable
296: _Unwind_Resume@GCC_3.0
297: _ZTISt19__shared_ptr_accessIN3obf13base_rvholderELN9__gnu_cxx12_Lock_policyE2ELb0ELb0EE
298: _ZGVZNK4flagMUlvE_clEvE15obfuscated_data
299: _ZSt3getILm1EJPN3obf22next_step_functor_baseESt14default_deleteIS1_EEERNSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeERS9_
300: _ZN2ay15obfuscated_dataILy9ELy10887805974635079479EcEC2ERKNS_10obfuscatorILy9ELy10887805974635079479EcEE
301: _ZSt3cin@GLIBCXX_3.4
302: _ZNK2ay10obfuscatorILy9ELy10887805974635079479EcE4dataEv
303: _ZTSN3obf22next_step_functor_baseE
304: _ZNSt10_Head_baseILm0EPN3obf17bool_functor_baseELb0EEC1Ev
305: _ZTSSt10shared_ptrIN3obf13base_rvholderEE
306: _ZNSt10_Head_baseILm1ESt14default_deleteIN3obf22next_step_functor_baseEELb1EE7_M_headERS4_
307: __gmon_start__
308: _ZNSt10unique_ptrIN3obf17bool_functor_baseESt14default_deleteIS1_EE5resetEPS1_
309: _ZN2ay15obfuscated_dataILy9ELy10887805974635079479EcE7decryptEv
310: _ZNSt10_Head_baseILm1ESt14default_deleteIN3obf17bool_functor_baseEELb1EEC2Ev
311: __cxa_pure_virtual@CXXABI_1.3
312: _ITM_registerTMCloneTable
313: _ZZNK5helloMUlvE_clEvE15obfuscated_data
314: _ZN2ay15obfuscated_dataILy9ELy10887805974635079479EcED1Ev
315: .symtab
316: .strtab
317: .shstrtab
318: .interp
319: .note.gnu.property
320: .note.gnu.build-id
321: .note.ABI-tag
322: .gnu.hash
323: .dynsym
324: .dynstr
325: .gnu.version
326: .gnu.version_r
327: .rela.dyn
328: .rela.plt
329: .init
330: .plt.got
331: .text
332: .fini
333: .rodata
334: .eh_frame_hdr
335: .eh_frame
336: .gcc_except_table
337: .tbss
338: .init_array
339: .fini_array
340: .data.rel.ro
341: .dynamic
342: .got.plt
343: .data
344: .bss
345: .comment

Password-related strings found:
  - _ZZNK4flagMUlvE_clEvE15obfuscated_data
  - _ZNK4flagMUlvE_clEv
  - flag
  - _ZGVZNK4flagMUlvE_clEvE15obfuscated_data

Binary analysis complete!
